# select features recommended for PC distro packaging
option('LWS_WITH_DISTRO_RECOMMENDED', type: 'boolean', value: false, description: 'Enable features recommended for distro packaging')
option('LWS_WITHOUT_BUILTIN_SHA1', type: 'boolean', value: false, description: 'Don\'t build the lws sha-1 (eg, because openssl will provide it')
option('LWS_WITHOUT_DAEMONIZE', type: 'boolean', value: true, description: 'Don\'t build the daemonization api')
option('LWS_SSL_SERVER_WITH_ECDH_CERT', type: 'boolean', value: false, description: 'Include SSL server use ECDH certificate')
option('LWS_WITH_LEJP', type: 'boolean', value: true, description: 'With the Lightweight JSON Parser')
option('LWS_WITH_SQLITE3', type: 'boolean', value: false, description: 'Require SQLITE3 support')
option('LWS_WITH_STRUCT_JSON', type: 'boolean', value: false, description: 'Generic struct serialization to and from JSON')
option('LWS_WITH_STRUCT_SQLITE3', type: 'boolean', value: false, description: 'Generic struct serialization to and from SQLITE3')
option('LWS_WITH_DIR', type: 'boolean', value: true, description: 'Directory scanning api support')
option('LWS_WITH_LEJP_CONF', type: 'boolean', value: true, description: 'With LEJP configuration parser as used by lwsws')
option('LWS_WITH_NO_LOGS', type: 'boolean', value: false, description: 'Disable all logging other than _err and _user from being compiled in')
option('LWS_LOGGING_BITFIELD_SET', type: 'string', value: '0', description: 'Bitfield describing which log levels to force included into the build')
option('LWS_LOGGING_BITFIELD_CLEAR', type: 'string', value: '0', description: 'Bitfield describing which log levels to force removed from the build')
option('LWS_LOGS_TIMESTAMP', type: 'boolean', value: true, description: 'Timestamp at start of logs')
option('LWS_AVOID_SIGPIPE_IGN', type: 'boolean', value: false, description: 'Android 7+ reportedly needs this')
option('LWS_WITH_STATS', type: 'boolean', value: false, description: 'Keep statistics of lws internal operations')
option('LWS_WITH_JOSE', type: 'boolean', value: false, description: 'JSON Web Signature / Encryption / Keys (RFC7515/6/) API')
option('LWS_WITH_GENCRYPTO', type: 'boolean', value: false, description: 'Enable support for Generic Crypto apis independent of TLS backend')
option('LWS_WITH_SELFTESTS', type: 'boolean', value: false, description: 'Selftests run at context creation')
option('LWS_WITH_GCOV', type: 'boolean', value: false, description: 'Build with gcc gcov coverage instrumentation')
option('LWS_WITH_EXPORT_LWSTARGETS', type: 'boolean', value: true, description: 'Export libwebsockets CMake targets.  Disable if they conflict with an outer cmake project.')
option('LWS_REPRODUCIBLE', type: 'boolean', value: true, description: 'Build libwebsockets reproducible. It removes the build user and hostname from the build')
option('LWS_WITH_MINIMAL_EXAMPLES', type: 'boolean', value: false, description: 'Also build the normally standalone minimal examples, for QA')
option('LWS_WITH_LWSAC', type: 'boolean', value: true, description: 'lwsac Chunk Allocation api')
option('LWS_WITH_CUSTOM_HEADERS', type: 'boolean', value: true, description: 'Store and allow querying custom HTTP headers (H1 only)')
option('LWS_WITH_DISKCACHE', type: 'boolean', value: false, description: 'Hashed cache directory with lazy LRU deletion to size limit')
option('LWS_WITH_ASAN', type: 'boolean', value: false, description: 'Build with gcc runtime sanitizer options enabled (needs libasan)')
option('LWS_WITH_DIR', type: 'boolean', value: false, description: 'Directory scanning api support')
option('LWS_WITH_LEJP_CONF', type: 'boolean', value: false, description: 'With LEJP configuration parser as used by lwsws')
option('LWS_WITH_ZLIB', type: 'boolean', value: false, description: 'Include zlib support (required for extensions)')
option('LWS_WITH_BUNDLED_ZLIB', type: 'boolean', value: false, description: 'Use bundled zlib version (Windows only)')
option('LWS_WITH_MINIZ', type: 'boolean', value: false, description: 'Use miniz instead of zlib')
option('LWS_WITH_DEPRECATED_LWS_DLL', type: 'boolean', value: false, description: 'Migrate to lws_dll2 instead ASAP')
option('LWS_WITH_SEQUENCER', type: 'boolean', value: true, description: 'lws_seq_t support')
option('LWS_WITH_EXTERNAL_POLL', type: 'boolean', value: false, description: 'Support external POLL integration using callback messages (not recommended)')
option('LWS_WITH_LWS_DSH', type: 'boolean', value: false, description: 'Support lws_dsh_t Disordered Shared Heap')
option('LWS_CLIENT_HTTP_PROXYING', type: 'boolean', value: true, description: 'Support external http proxies for client connections')
option('LWS_WITH_FILE_OPS', type: 'boolean', value: true, description: 'Support file operations vfs')
option('LWS_WITH_DETAILED_LATENCY', type: 'boolean', value: false, description: 'Record detailed latency stats for each read and write')
option('LWS_WITH_UDP', type: 'boolean', value: true, description: 'Platform supports UDP')
option('LWS_WITH_SPAWN', type: 'boolean', value: false, description: 'Spawn subprocesses with piped stdin/out/stderr')
option('LWS_WITH_FSMOUNT', type: 'boolean', value: false, description: 'Overlayfs and fallback mounting apis')
